game_id,substrate,dim,n_runs,tvr_mean,tvr_std,tvr_min,tvr_max,depth_mean,depth_std,pge_mean,pge_std,pge_min,pge_max,alen_mean,alen_std,stored_ge
8df5ad425fcf,menger,2.727,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,11.333333333333334,0.8498365855987975,0.0
8ee47638393c,menger,2.727,6,1.0,0.0,1.0,1.0,0.5856296296296296,0.08079304003308037,0.3773408791544201,0.03371996434708906,0.3145127139610454,0.418214181212704,62.583333333333336,1.902118701752221,0.0
921814b764f2,menger,2.727,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.00791164465005559,0.0,0.00791164465005559,0.00791164465005559,8.5,1.0801234497346435,0.0
92ff2884b5a8,menger,2.727,9,0.9844444444444443,0.015713484026367738,0.96,1.0,0.7554074074074073,0.0750050143118779,0.43724268474089867,0.025492943035783984,0.3927274743035831,0.4752800359051184,32.833333333333336,3.018461712712472,0.0
943bb3962a31,menger,2.727,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,2.0,0.0,0.0
9607caecfc83,menger,2.727,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007746729642018504,0.0,0.007746729642018504,0.007746729642018504,2.0,0.0,0.0
9703359e10b7,menger,2.727,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,2.0,0.0,0.0
97ca4e767b2b,menger,2.727,3,1.0,0.0,1.0,1.0,0.5819012345679012,0.10876674653428647,0.3743373699693458,0.046236889598326426,0.30957839985275537,0.4145578869540298,52.5,4.708148963941845,0.0
9ae5c9e01171,menger,2.727,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,2.0,0.0,0.0
9af2586b2d13,menger,2.727,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007703129257727061,8.673617379884035e-19,0.00770312925772706,0.00770312925772706,2.0,0.0,0.0
9d0567d1211d,menger,2.727,6,1.0,0.0,1.0,1.0,0.5851604938271605,0.031010350254275617,0.3786597990494421,0.012635539844304284,0.3585557782371788,0.3901846140106947,59.166666666666664,4.29793231940921,0.0
9e1616a1af6c,menger,2.727,3,0.9333333333333332,0.06599663291074444,0.84,0.98,0.7197777777777777,0.024677230526280534,0.4143173273696821,0.0111579183258776,0.39970274382852206,0.4267781783947263,31.166666666666668,2.3570226039551585,0.0
a694a12fe0f5,menger,2.727,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,8.0,3.24037034920393,0.0
ac258e9539e6,menger,2.727,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007663693559671037,0.0,0.007663693559671037,0.007663693559671037,2.0,0.0,0.0
b1bad24c16d1,menger,2.727,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007849813556829151,0.0,0.007849813556829151,0.007849813556829151,2.0,0.0,0.0
b1e82370447c,menger,2.727,3,1.0,0.0,1.0,1.0,0.6158271604938271,0.0978290612487582,0.3899648684015376,0.03650295493893707,0.35875823908438315,0.4411814993042867,29.833333333333332,5.778311941119905,0.0
b2513eb816f3,menger,2.727,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007746729642018504,0.0,0.007746729642018504,0.007746729642018504,2.0,0.0,0.0
b6e799b9b64f,menger,2.727,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,5.666666666666667,0.9428090415820634,0.0
ba4c0fd7b160,menger,2.727,12,1.0,0.0,1.0,1.0,0.6160987654320987,0.054844922773501996,0.3916059855186677,0.02114668908702062,0.3569335955239005,0.4266562268736392,31.666666666666668,4.022506128715723,0.0
c1883b5b112a,menger,2.727,6,1.0,0.0,1.0,1.0,0.6026049382716049,0.0950269657458822,0.38604722546292186,0.038936409961473746,0.31495897861603817,0.4356088315071525,50.5,2.254624876411447,0.0
c1addb25ee3d,menger,2.727,3,1.0,0.0,1.0,1.0,0.6065185185185186,0.016769886133566465,0.38731521904620636,0.006612315146945047,0.37796870132666904,0.3922454259407205,58.166666666666664,6.5106749948748694,0.0
c4ce4b5a239f,menger,2.727,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007746729642018504,0.0,0.007746729642018504,0.007746729642018504,2.0,0.0,0.0
c7c6981c87fd,menger,2.727,3,1.0,0.0,1.0,1.0,0.5939753086419753,0.009897015818696637,0.3824134774544301,0.003928262686412841,0.3780284587683827,0.3875598960618789,30.0,1.224744871391589,0.0
d41e53176937,menger,2.727,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007703129257727061,8.673617379884035e-19,0.00770312925772706,0.00770312925772706,2.0,0.0,0.0
dd840383eec4,menger,2.727,6,1.0,0.0,1.0,1.0,0.6371481481481482,0.06287810912570854,0.3994369443917678,0.02392590679151907,0.36561095565552626,0.42970218282859807,69.91666666666667,1.2047360245667467,0.0
df8b4c05abb9,menger,2.727,3,1.0,0.0,1.0,1.0,0.536395061728395,0.024162408372448232,0.3564093440101989,0.010340798596758623,0.3436364791076687,0.36896332176444896,53.5,1.7795130420052185,0.0
dfce77af9fc3,menger,2.727,3,0.9866666666666667,0.018856180831641284,0.96,1.0,0.7515555555555555,0.122855389506042,0.43601781714560245,0.046392582710890154,0.3713534468807881,0.47795713554300695,32.0,3.488074922742725,0.0
e7a35d9bae8c,menger,2.727,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007849813556829151,0.0,0.007849813556829151,0.007849813556829151,2.0,0.0,0.0
e865e5dec0d5,menger,2.727,3,0.9866666666666667,0.018856180831641284,0.96,1.0,0.7186666666666667,0.029964832305984082,0.4250822281018552,0.0058725253118730066,0.41897125463010526,0.433008221251704,35.0,0.816496580927726,0.0
ee30a0e72386,menger,2.727,12,1.0,0.0,1.0,1.0,0.5942777777777778,0.03882764283592134,0.3847241379128303,0.016030962555975605,0.34191901958947063,0.4034062366916535,52.833333333333336,6.22606528145095,0.0
ee6e7bdfd925,menger,2.727,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007663693559671037,0.0,0.007663693559671037,0.007663693559671037,2.0,0.0,0.0
f1af4e4ec0a2,menger,2.727,3,0.12,0.07483314773547883,0.04,0.22,0.3548641975308642,0.06859428132559306,0.03563171723557329,0.006674154472443891,0.02649437117610413,0.04224933807459725,7.0,1.4719601443879744,0.0
f2a11fdaefa6,menger,2.727,3,1.0,0.0,1.0,1.0,0.40740740740740744,0.0,0.30040407576300837,0.0,0.30040407576300837,0.30040407576300837,117.0,0.0,0.0
f64ce1e4e2b2,menger,2.727,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007746729642018504,0.0,0.007746729642018504,0.007746729642018504,2.0,0.0,0.0
fbb984b91292,menger,2.727,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,2.0,0.0,0.0
fcda951b7488,menger,2.727,3,0.94,0.058878405775518984,0.86,1.0,0.7259259259259259,0.0428276711869305,0.41696297165136914,0.029059159224608413,0.37599328018286676,0.44023446196172095,34.166666666666664,2.2484562605386733,0.0
